Date,Respirations
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,15.8203125
12/04/2023,20.5078125
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,9.375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.375
12/04/2023,11.1328125
12/04/2023,13.4765625
12/04/2023,13.4765625
12/04/2023,12.890625
12/04/2023,24.0234375
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,19.921875
12/04/2023,18.75
12/04/2023,17.578125
12/04/2023,22.265625
12/04/2023,21.09375
12/04/2023,8.7890625
12/04/2023,9.375
12/04/2023,32.2265625
12/04/2023,22.265625
12/04/2023,24.0234375
12/04/2023,11.1328125
12/04/2023,8.7890625
12/04/2023,19.921875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,21.09375
12/04/2023,21.09375
12/04/2023,19.921875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.375
12/04/2023,25.1953125
12/04/2023,11.1328125
12/04/2023,31.0546875
12/04/2023,19.921875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,8.7890625
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,12.890625
12/04/2023,12.890625
12/04/2023,11.1328125
12/04/2023,18.1640625
12/04/2023,23.4375
12/04/2023,10.546875
12/04/2023,12.3046875
12/04/2023,14.6484375
12/04/2023,16.9921875
12/04/2023,23.4375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,19.921875
12/04/2023,20.5078125
12/04/2023,21.6796875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,9.375
12/04/2023,12.3046875
12/04/2023,8.203125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,8.203125
12/04/2023,15.8203125
12/04/2023,14.0625
12/04/2023,13.4765625
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,13.4765625
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,8.203125
12/04/2023,8.7890625
12/04/2023,11.1328125
12/04/2023,13.4765625
12/04/2023,20.5078125
12/04/2023,21.09375
12/04/2023,21.6796875
12/04/2023,19.921875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,9.375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,20.5078125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,21.6796875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,14.0625
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,14.0625
12/04/2023,14.6484375
12/04/2023,15.8203125
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,25.1953125
12/04/2023,19.921875
12/04/2023,15.8203125
12/04/2023,16.9921875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,20.5078125
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,10.546875
12/04/2023,20.5078125
12/04/2023,21.6796875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,8.203125
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,22.8515625
12/04/2023,21.09375
12/04/2023,21.09375
12/04/2023,11.71875
12/04/2023,9.9609375
12/04/2023,24.609375
12/04/2023,65.625
12/04/2023,18.1640625
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,20.5078125
12/04/2023,16.40625
12/04/2023,22.8515625
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,8.203125
12/04/2023,18.75
12/04/2023,21.6796875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,21.09375
12/04/2023,11.71875
12/04/2023,16.40625
12/04/2023,14.6484375
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,11.71875
12/04/2023,17.578125
12/04/2023,12.3046875
12/04/2023,12.890625
12/04/2023,14.0625
12/04/2023,22.265625
12/04/2023,23.4375
12/04/2023,13.4765625
12/04/2023,14.0625
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,8.203125
12/04/2023,12.890625
12/04/2023,10.546875
12/04/2023,8.203125
12/04/2023,13.4765625
12/04/2023,12.3046875
12/04/2023,9.375
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,15.8203125
12/04/2023,14.0625
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,11.1328125
12/04/2023,9.375
12/04/2023,11.1328125
12/04/2023,14.6484375
12/04/2023,14.0625
12/04/2023,11.71875
12/04/2023,8.7890625
12/04/2023,20.5078125
12/04/2023,17.578125
12/04/2023,16.9921875
12/04/2023,23.4375
12/04/2023,25.1953125
12/04/2023,31.640625
12/04/2023,14.0625
12/04/2023,14.6484375
12/04/2023,9.9609375
12/04/2023,8.203125
12/04/2023,13.4765625
12/04/2023,13.4765625
12/04/2023,13.4765625
12/04/2023,12.3046875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,21.09375
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,12.890625
12/04/2023,12.890625
12/04/2023,14.0625
12/04/2023,15.234375
12/04/2023,59.1796875
12/04/2023,41.015625
12/04/2023,42.7734375
12/04/2023,9.375
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,12.890625
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,8.7890625
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,14.6484375
12/04/2023,16.9921875
12/04/2023,12.890625
12/04/2023,12.890625
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,14.0625
12/04/2023,8.203125
12/04/2023,8.203125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,8.7890625
12/04/2023,8.203125
12/04/2023,12.3046875
12/04/2023,9.375
12/04/2023,8.203125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,8.7890625
12/04/2023,8.7890625
12/04/2023,8.7890625
12/04/2023,9.375
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,8.203125
12/04/2023,12.3046875
12/04/2023,13.4765625
12/04/2023,8.7890625
12/04/2023,11.71875
12/04/2023,13.4765625
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,15.8203125
12/04/2023,15.8203125
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,14.0625
12/04/2023,16.9921875
12/04/2023,16.9921875
12/04/2023,8.203125
12/04/2023,15.8203125
12/04/2023,14.0625
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,12.890625
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,8.203125
12/04/2023,16.9921875
12/04/2023,16.40625
12/04/2023,16.9921875
12/04/2023,9.9609375
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,9.375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,12.890625
12/04/2023,14.0625
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,20.5078125
12/04/2023,12.3046875
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,14.6484375
12/04/2023,12.890625
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,8.7890625
12/04/2023,8.203125
12/04/2023,9.375
12/04/2023,10.546875
12/04/2023,8.7890625
12/04/2023,8.7890625
12/04/2023,9.375
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,9.375
12/04/2023,24.0234375
12/04/2023,26.3671875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,8.203125
12/04/2023,12.890625
12/04/2023,8.203125
12/04/2023,8.7890625
12/04/2023,10.546875
12/04/2023,12.3046875
12/04/2023,12.3046875
12/04/2023,9.9609375
12/04/2023,8.7890625
12/04/2023,14.6484375
12/04/2023,14.6484375
12/04/2023,14.0625
12/04/2023,13.4765625
12/04/2023,9.9609375
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,9.375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,8.203125
12/04/2023,9.9609375
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,14.6484375
12/04/2023,8.203125
12/04/2023,15.8203125
12/04/2023,15.234375
12/04/2023,10.546875
12/04/2023,8.7890625
12/04/2023,9.375
12/04/2023,18.1640625
12/04/2023,17.578125
12/04/2023,17.578125
12/04/2023,18.75
12/04/2023,12.890625
12/04/2023,9.9609375
12/04/2023,12.890625
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,9.9609375
12/04/2023,17.578125
12/04/2023,17.578125
12/04/2023,17.578125
12/04/2023,12.3046875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,12.890625
12/04/2023,12.3046875
12/04/2023,12.890625
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,9.375
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,12.3046875
12/04/2023,13.4765625
12/04/2023,13.4765625
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,9.9609375
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,12.3046875
12/04/2023,11.71875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.71875
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,11.1328125
12/04/2023,10.546875
12/04/2023,10.546875
12/04/2023,11.1328125
12/04/2023,11.71875
12/04/2023,11.1328125
